0,why is afghanistan so poor,2016-05-07 16:39:49,Afganistan
1,why is afghanistan so important,2016-05-07 16:39:49,Afganistan
2,why is afghanistan so hard to conquer,2016-05-07 16:39:49,Afganistan
3,why is afghanistan so dangerous,2016-05-07 16:39:49,Afganistan
4,why is afghanistan so corrupt,2016-05-07 16:39:49,Afganistan
5,why is afghanistan so backward,2016-05-07 16:39:49,Afganistan
6,why is afghanistan so violent,2016-05-07 16:39:49,Afganistan
7,why is afghanistan so important geopolitically,2016-05-07 16:39:49,Afganistan
8,why is afghanistan so underdeveloped,2016-05-07 16:39:49,Afganistan
9,why is afghanistan so strategically important,2016-05-07 16:39:49,Afganistan
0,why is argentina so white,2016-05-07 16:39:49,Argentina
1,why is argentina so poor,2016-05-07 16:39:49,Argentina
2,why is argentina so corrupt,2016-05-07 16:39:49,Argentina
3,why is argentina so racist,2016-05-07 16:39:49,Argentina
4,why is argentina so rich,2016-05-07 16:39:49,Argentina
5,why is argentina so good at soccer,2016-05-07 16:39:49,Argentina
6,why is argentina so expensive,2016-05-07 16:39:49,Argentina
7,why is argentina so good at football,2016-05-07 16:39:49,Argentina
8,why is argentina so european,2016-05-07 16:39:49,Argentina
0,why is australia so dry,2016-05-07 16:39:49,Australia
1,why is australia so hot,2016-05-07 16:39:49,Australia
2,why is australia so deadly,2016-05-07 16:39:49,Australia
3,why is australia so racist,2016-05-07 16:39:49,Australia
4,why is australia so scary,2016-05-07 16:39:49,Australia
5,why is australia so weird,2016-05-07 16:39:49,Australia
6,why is australia so far away,2016-05-07 16:39:49,Australia
7,why is australia so unique,2016-05-07 16:39:49,Australia
8,why is australia so boring,2016-05-07 16:39:49,Australia
9,why is australia so rich,2016-05-07 16:39:49,Australia
0,why is austria so small,2016-05-07 16:39:49,Austria
1,why is austria so wealthy,2016-05-07 16:39:49,Austria
2,why is austria so racist,2016-05-07 16:39:49,Austria
3,why is austria so rich,2016-05-07 16:39:49,Austria
4,why is austria so,2016-05-07 16:39:49,Austria
0,why is bangladesh so poor,2016-05-07 16:39:49,Bangladesh
1,why is bangladesh so populated,2016-05-07 16:39:49,Bangladesh
2,why is bangladesh so overpopulated,2016-05-07 16:39:49,Bangladesh
3,why is bangladesh so corrupt,2016-05-07 16:39:49,Bangladesh
4,why is bangladesh so prone to flooding,2016-05-07 16:39:49,Bangladesh
5,why is bangladesh so dirty,2016-05-07 16:39:49,Bangladesh
6,why is bangladesh so vulnerable to sea-level rise,2016-05-07 16:39:49,Bangladesh
0,why is barbados so expensive,2016-05-07 16:39:49,Barbados
1,why is barbados so foreign to the narrator,2016-05-07 16:39:49,Barbados
2,why is barbados so popular,2016-05-07 16:39:49,Barbados
3,why is barbados so densely populated,2016-05-07 16:39:49,Barbados
0,why is belarus so scary,2016-05-07 16:39:49,Belarus
1,why is belarus so poor,2016-05-07 16:39:49,Belarus
2,why is belarus inflation so high,2016-05-07 16:39:49,Belarus
3,why is belarus interest rate so high,2016-05-07 16:39:49,Belarus
0,why is belgium so dangerous,2016-05-07 16:39:49,Belgium
1,why is belgium so weak,2016-05-07 16:39:49,Belgium
2,why is belgium so boring,2016-05-07 16:39:49,Belgium
3,why is belgium so divided,2016-05-07 16:39:49,Belgium
4,why is belgium so muslim,2016-05-07 16:39:49,Belgium
5,why is belgium so good at football,2016-05-07 16:39:49,Belgium
6,why is belgium so rich,2016-05-07 16:39:49,Belgium
7,why is belgium so densely populated,2016-05-07 16:39:49,Belgium
8,why is belgium so bright from space,2016-05-07 16:39:49,Belgium
9,why is belgium so liberal,2016-05-07 16:39:49,Belgium
0,why is bolivia so poor,2016-05-07 16:39:49,Bolivia
1,why is bolivia so unfriendly,2016-05-07 16:39:49,Bolivia
0,why is bosnia and herzegovina so poor,2016-05-07 16:39:50,Bosnia and Herzegovnia
0,why is brazil so violent,2016-05-07 16:39:50,Brazil
1,why is brazil so corrupt,2016-05-07 16:39:50,Brazil
2,why is brazil so big,2016-05-07 16:39:50,Brazil
3,why is brazil so rich in hydroelectric power,2016-05-07 16:39:50,Brazil
4,why is brazil so poor,2016-05-07 16:39:50,Brazil
5,why is brazil so good at soccer,2016-05-07 16:39:50,Brazil
6,why is brazil so populated,2016-05-07 16:39:50,Brazil
7,why is brazil so dirty,2016-05-07 16:39:50,Brazil
8,why is brazil so racist,2016-05-07 16:39:50,Brazil
9,why is brazil so diverse,2016-05-07 16:39:50,Brazil
0,why is bulgaria so poor,2016-05-07 16:39:50,Bulgaria
1,why is bulgaria so cheap,2016-05-07 16:39:50,Bulgaria
2,why is bulgaria so unhappy,2016-05-07 16:39:50,Bulgaria
3,why is bulgaria so bad,2016-05-07 16:39:50,Bulgaria
4,why is bulgaria so,2016-05-07 16:39:50,Bulgaria
5,why is bulgaria property so cheap,2016-05-07 16:39:50,Bulgaria
6,why is the capital of bulgaria sofia,2016-05-07 16:39:50,Bulgaria
0,why is cambodia so poor,2016-05-07 16:39:50,Cambodia
1,why is cambodia so expensive,2016-05-07 16:39:50,Cambodia
2,why is cambodia so hot,2016-05-07 16:39:50,Cambodia
3,why is cambodia so corrupt,2016-05-07 16:39:50,Cambodia
4,why is the life expectancy in cambodia so low,2016-05-07 16:39:50,Cambodia
0,why is cameroon so poor,2016-05-07 16:39:50,Cameroon
0,why is canada so nice,2016-05-07 16:39:50,Canada
1,why is canada so cold,2016-05-07 16:39:50,Canada
2,why is canada so gay,2016-05-07 16:39:50,Canada
3,why is canada so liberal,2016-05-07 16:39:50,Canada
4,why is canada so great,2016-05-07 16:39:50,Canada
5,why is canada so big,2016-05-07 16:39:50,Canada
6,why is canada so safe,2016-05-07 16:39:50,Canada
7,why is canada so weird,2016-05-07 16:39:50,Canada
8,why is canada so sparsely populated,2016-05-07 16:39:50,Canada
9,why is canada so cool,2016-05-07 16:39:50,Canada
0,why is central african republic so poor,2016-05-07 16:39:50,Central African Republic
1,central african republic soccer,2016-05-07 16:39:50,Central African Republic
2,central african republic soccer team,2016-05-07 16:39:50,Central African Republic
3,central african republic soccerway,2016-05-07 16:39:50,Central African Republic
4,central african republic social issues,2016-05-07 16:39:50,Central African Republic
5,central african republic solutions,2016-05-07 16:39:50,Central African Republic
6,central african republic south sudan,2016-05-07 16:39:50,Central African Republic
7,central african republic soldiers,2016-05-07 16:39:50,Central African Republic
8,central african republic social problems,2016-05-07 16:39:50,Central African Republic
9,central african republic society,2016-05-07 16:39:50,Central African Republic
0,why is chile so long,2016-05-07 16:39:50,Chile
1,why is chile so dry,2016-05-07 16:39:50,Chile
2,why is chile so developed,2016-05-07 16:39:50,Chile
3,why is chile so rich,2016-05-07 16:39:50,Chile
4,why is chile so successful,2016-05-07 16:39:50,Chile
5,why is chile so expensive,2016-05-07 16:39:50,Chile
6,why is chile so hot,2016-05-07 16:39:50,Chile
7,why is chile so prone to earthquakes,2016-05-07 16:39:50,Chile
0,why is china so polluted,2016-05-07 16:39:50,China
1,why is china so populated,2016-05-07 16:39:50,China
2,why is china so big,2016-05-07 16:39:50,China
3,why is china so powerful,2016-05-07 16:39:50,China
4,why is china so rich,2016-05-07 16:39:50,China
5,why is china so corrupt,2016-05-07 16:39:50,China
6,why is china so disgusting,2016-05-07 16:39:50,China
7,why is china so poor,2016-05-07 16:39:50,China
8,why is china so dirty,2016-05-07 16:39:50,China
9,why is china so cheap,2016-05-07 16:39:50,China
0,why is colombia so poor,2016-05-07 16:39:50,Colombia
1,why is colombia so happy,2016-05-07 16:39:50,Colombia
2,why is colombia so violent,2016-05-07 16:39:50,Colombia
3,why is colombia so corrupt,2016-05-07 16:39:50,Colombia
4,why is colombia so dangerous,2016-05-07 16:39:50,Colombia
5,why is colombia so beautiful,2016-05-07 16:39:50,Colombia
0,why is costa rica so diverse,2016-05-07 16:39:50,Costa Rica
1,why is costa rica so biodiverse,2016-05-07 16:39:50,Costa Rica
2,why is costa rica so expensive,2016-05-07 16:39:50,Costa Rica
3,why is costa rica so safe,2016-05-07 16:39:50,Costa Rica
4,why is costa rica so happy,2016-05-07 16:39:50,Costa Rica
5,why is costa rica so popular,2016-05-07 16:39:50,Costa Rica
6,why is costa rica so poor,2016-05-07 16:39:50,Costa Rica
7,why is costa rica so white,2016-05-07 16:39:50,Costa Rica
8,why is costa rica so stable,2016-05-07 16:39:50,Costa Rica
9,why is costa rica so cheap,2016-05-07 16:39:50,Costa Rica
0,cote d ivoire soccer,2016-05-07 16:39:50,Cote d Ivoire
1,cote d ivoire soccer team,2016-05-07 16:39:50,Cote d Ivoire
2,cote d'ivoire soccerway,2016-05-07 16:39:50,Cote d Ivoire
3,cote d'ivoire soccer coach,2016-05-07 16:39:50,Cote d Ivoire
4,cote d ivoire soccer roster,2016-05-07 16:39:50,Cote d Ivoire
5,cote d'ivoire soccer jersey,2016-05-07 16:39:50,Cote d Ivoire
6,cote d'ivoire soccer team roster,2016-05-07 16:39:50,Cote d Ivoire
7,cote d'ivoire soccer team 2014,2016-05-07 16:39:50,Cote d Ivoire
8,cote d'ivoire soccer team players,2016-05-07 16:39:50,Cote d Ivoire
9,cote d'ivoire songs,2016-05-07 16:39:50,Cote d Ivoire
0,why is croatia so popular,2016-05-07 16:39:50,Croatia
1,why is croatia so oddly shaped,2016-05-07 16:39:50,Croatia
2,why is croatia so expensive,2016-05-07 16:39:50,Croatia
3,why is croatia so cheap,2016-05-07 16:39:50,Croatia
4,why is croatia so good at sport,2016-05-07 16:39:50,Croatia
5,why is croatia so beautiful,2016-05-07 16:39:50,Croatia
6,why is croatia so racist,2016-05-07 16:39:50,Croatia
7,why is croatia so good at football,2016-05-07 16:39:50,Croatia
8,why is croatia so,2016-05-07 16:39:50,Croatia
9,why is croatia so poor,2016-05-07 16:39:50,Croatia
0,why is cuba so poor,2016-05-07 16:39:50,Cuba
1,why is cuba so bad,2016-05-07 16:39:50,Cuba
2,why is cuba so good at baseball,2016-05-07 16:39:50,Cuba
3,why is cuba so behind,2016-05-07 16:39:50,Cuba
4,why is cuba so important,2016-05-07 16:39:50,Cuba
5,why is cuba socialist,2016-05-07 16:39:50,Cuba
6,why is cuba so far behind,2016-05-07 16:39:50,Cuba
7,why is cuba so old,2016-05-07 16:39:50,Cuba
8,why is cuba so expensive,2016-05-07 16:39:50,Cuba
9,why is cuba so behind in technology,2016-05-07 16:39:50,Cuba
0,why is czech republic so atheist,2016-05-07 16:39:51,Czech Republic
1,why is czech republic so cheap,2016-05-07 16:39:51,Czech Republic
2,why is czech republic so poor,2016-05-07 16:39:51,Czech Republic
3,is czech republic socialist,2016-05-07 16:39:51,Czech Republic
0,why is denmark so happy,2016-05-07 16:39:51,Denmark
1,why is denmark so rich,2016-05-07 16:39:51,Denmark
2,why is denmark so expensive,2016-05-07 16:39:51,Denmark
3,why is denmark socialist,2016-05-07 16:39:51,Denmark
4,why is denmark so wealthy,2016-05-07 16:39:51,Denmark
5,why is denmark so small,2016-05-07 16:39:51,Denmark
6,why is denmark so good,2016-05-07 16:39:51,Denmark
7,why is denmark so happy 2016,2016-05-07 16:39:51,Denmark
8,why is denmark so successful,2016-05-07 16:39:51,Denmark
9,why is denmark so awesome,2016-05-07 16:39:51,Denmark
0,why is ecuador so poor,2016-05-07 16:39:51,Ecuador
1,why is ecuador so cheap,2016-05-07 16:39:51,Ecuador
0,why is egypt sometimes called the gift of the nile,2016-05-07 16:39:51,Egypt
1,why is egypt so hot,2016-05-07 16:39:51,Egypt
2,why is egypt so special,2016-05-07 16:39:51,Egypt
3,why is egypt so dry,2016-05-07 16:39:51,Egypt
4,why is egypt so poor,2016-05-07 16:39:51,Egypt
5,why is egypt so popular,2016-05-07 16:39:51,Egypt
6,why is egypt so populated,2016-05-07 16:39:51,Egypt
7,why is egypt so important,2016-05-07 16:39:51,Egypt
8,why is egypt so dependent on the nile river,2016-05-07 16:39:51,Egypt
9,why is egypt so good at squash,2016-05-07 16:39:51,Egypt
0,why is el salvador so violent,2016-05-07 16:39:51,El Salvador
1,why is el salvador so dangerous,2016-05-07 16:39:51,El Salvador
2,why is el salvador so poor,2016-05-07 16:39:51,El Salvador
3,why is el salvador so densely settled,2016-05-07 16:39:51,El Salvador
4,why is el salvador so small,2016-05-07 16:39:51,El Salvador
5,why is el salvador so densely populated,2016-05-07 16:39:51,El Salvador
6,is el salvador south america,2016-05-07 16:39:51,El Salvador
0,why is estonia so cold,2016-05-07 16:39:51,Estonia
1,why is estonia so atheist,2016-05-07 16:39:51,Estonia
2,why is estonia so poor,2016-05-07 16:39:51,Estonia
3,why is estonia so rich,2016-05-07 16:39:51,Estonia
4,why is estonia so irreligious,2016-05-07 16:39:51,Estonia
5,why is estonia so,2016-05-07 16:39:51,Estonia
6,why is estonia doing so well,2016-05-07 16:39:51,Estonia
0,why is ethiopia so poor,2016-05-07 16:39:51,Ethiopia
1,why is ethiopia so impoverished,2016-05-07 16:39:51,Ethiopia
2,why is ethiopia so populated,2016-05-07 16:39:51,Ethiopia
3,why is ethiopia so underdeveloped,2016-05-07 16:39:51,Ethiopia
4,why is ethiopia so important,2016-05-07 16:39:51,Ethiopia
5,why is ethiopia so poor yahoo answers,2016-05-07 16:39:51,Ethiopia
6,why is ethiopia so good at running,2016-05-07 16:39:51,Ethiopia
7,why is ethiopia so special,2016-05-07 16:39:51,Ethiopia
8,why is dallol ethiopia so hot,2016-05-07 16:39:51,Ethiopia
9,why is ethiopia life expectancy so low,2016-05-07 16:39:51,Ethiopia
0,why is finland so great,2016-05-07 16:39:51,Finland
1,why is finland so smart,2016-05-07 16:39:51,Finland
2,why is finland so rich,2016-05-07 16:39:51,Finland
3,why is finland socialist,2016-05-07 16:39:51,Finland
4,why is finland so successful in education,2016-05-07 16:39:51,Finland
5,why is finland so cold,2016-05-07 16:39:51,Finland
6,why is finland so happy,2016-05-07 16:39:51,Finland
7,why is finland so successful,2016-05-07 16:39:51,Finland
8,why is finland so depressing,2016-05-07 16:39:51,Finland
9,why is finland so expensive,2016-05-07 16:39:51,Finland
0,why is france so popular,2016-05-07 16:39:51,France
1,why is france so romantic,2016-05-07 16:39:51,France
2,why is france so anti semitic,2016-05-07 16:39:51,France
3,why is france so liberal,2016-05-07 16:39:51,France
4,why is france so important,2016-05-07 16:39:51,France
5,why is france socialist,2016-05-07 16:39:51,France
6,why is france so great,2016-05-07 16:39:51,France
7,why is france so gay,2016-05-07 16:39:51,France
8,why is france so rich,2016-05-07 16:39:51,France
9,why is france so important to the wine world,2016-05-07 16:39:51,France
0,why is germany so rich,2016-05-07 16:39:51,Germany
1,why is germany so powerful,2016-05-07 16:39:51,Germany
2,why is germany so great,2016-05-07 16:39:51,Germany
3,why is germany so liberal,2016-05-07 16:39:51,Germany
4,why is germany so populated,2016-05-07 16:39:51,Germany
5,why is germany so smart,2016-05-07 16:39:51,Germany
6,why is germany so popular,2016-05-07 16:39:51,Germany
7,why is germany so awesome,2016-05-07 16:39:51,Germany
8,why is germany so environmentally friendly,2016-05-07 16:39:51,Germany
9,why is germany so racist,2016-05-07 16:39:51,Germany
0,why is ghana so poor,2016-05-07 16:39:51,Ghana
1,why is ghana so important,2016-05-07 16:39:51,Ghana
2,why is ghana so hot,2016-05-07 16:39:51,Ghana
3,why is ghana good at soccer,2016-05-07 16:39:51,Ghana
0,why is greece so poor,2016-05-07 16:39:51,Greece
1,why is greece so tectonically active,2016-05-07 16:39:51,Greece
2,why is greece so important,2016-05-07 16:39:51,Greece
3,why is greece so famous,2016-05-07 16:39:51,Greece
4,why is greece so expensive,2016-05-07 16:39:51,Greece
5,why is greece so hot,2016-05-07 16:39:51,Greece
6,why is greece so white,2016-05-07 16:39:51,Greece
7,why is greece so cheap,2016-05-07 16:39:51,Greece
8,why is greece so anti semitic,2016-05-07 16:39:51,Greece
9,why is greece so corrupt,2016-05-07 16:39:51,Greece
0,why is greenland so big,2016-05-07 16:39:51,Greenland
1,why is greenland so big on maps,2016-05-07 16:39:51,Greenland
2,why is greenland so large on the map,2016-05-07 16:39:51,Greenland
3,why is greenland so cold,2016-05-07 16:39:51,Greenland
4,why is greenland so suicidal,2016-05-07 16:39:51,Greenland
5,why is greenland so big on google maps,2016-05-07 16:39:51,Greenland
6,why is greenland so expensive,2016-05-07 16:39:51,Greenland
7,why is greenland sometimes considered part of europe,2016-05-07 16:39:51,Greenland
8,why is greenland so unpopulated,2016-05-07 16:39:51,Greenland
9,why is greenland so hard to infect,2016-05-07 16:39:51,Greenland
0,why is guatemala so poor,2016-05-07 16:39:51,Guatemala
1,why is guatemala so violent,2016-05-07 16:39:51,Guatemala
2,why is guatemala so dangerous,2016-05-07 16:39:51,Guatemala
0,why is honduras so poor,2016-05-07 16:39:52,Honduras
1,why is honduras so bad,2016-05-07 16:39:52,Honduras
2,why is honduras so violent,2016-05-07 16:39:52,Honduras
3,why is honduras so dangerous,2016-05-07 16:39:52,Honduras
4,why is honduras so corrupt,2016-05-07 16:39:52,Honduras
0,why is hong kong so rich,2016-05-07 16:39:52,Hong Kong
1,why is hong kong so safe,2016-05-07 16:39:52,Hong Kong
2,why is hong kong so successful,2016-05-07 16:39:52,Hong Kong
3,why is hong kong so free,2016-05-07 16:39:52,Hong Kong
4,why is hong kong so expensive,2016-05-07 16:39:52,Hong Kong
5,why is hong kong so crowded,2016-05-07 16:39:52,Hong Kong
6,why is hong kong so popular,2016-05-07 16:39:52,Hong Kong
7,why is hong kong so densely populated,2016-05-07 16:39:52,Hong Kong
8,why is hong kong so dense,2016-05-07 16:39:52,Hong Kong
9,why is hong kong so different from the rest of china,2016-05-07 16:39:52,Hong Kong
