0,why is afghanistan so poor,2016-05-07 16:39:49,Afganistan
0,why is hungary so poor,2016-05-07 16:39:52,Hungary
1,why is hungary so racist,2016-05-07 16:39:52,Hungary
2,why is hungary so cheap,2016-05-07 16:39:52,Hungary
3,why is hungary so small,2016-05-07 16:39:52,Hungary
4,why is hungary so good at water polo,2016-05-07 16:39:52,Hungary
5,so hungry,2016-05-07 16:39:52,Hungary
6,why is hungary so poor 444,2016-05-07 16:39:52,Hungary
0,why is iceland so expensive,2016-05-07 16:39:52,Iceland
1,why is iceland so safe,2016-05-07 16:39:52,Iceland
2,why is iceland so volcanically active,2016-05-07 16:39:52,Iceland
3,why is iceland so peaceful,2016-05-07 16:39:52,Iceland
4,why is iceland so popular,2016-05-07 16:39:52,Iceland
5,why is iceland so happy,2016-05-07 16:39:52,Iceland
6,why is iceland so great,2016-05-07 16:39:52,Iceland
7,why is iceland so warm,2016-05-07 16:39:52,Iceland
8,why is iceland so green,2016-05-07 16:39:52,Iceland
9,why is iceland so beautiful,2016-05-07 16:39:52,Iceland
0,why is india so poor,2016-05-07 16:39:52,India
1,why is india so populated,2016-05-07 16:39:52,India
2,why is india so corrupt,2016-05-07 16:39:52,India
3,why is india so dirty,2016-05-07 16:39:52,India
4,why is india so cheap,2016-05-07 16:39:52,India
5,why is india so polluted,2016-05-07 16:39:52,India
6,why is india so hot,2016-05-07 16:39:52,India
7,why is india so filthy,2016-05-07 16:39:52,India
8,why is india so backward,2016-05-07 16:39:52,India
9,why is india so racist,2016-05-07 16:39:52,India
0,why is indonesia so populated,2016-05-07 16:39:52,Indonesia
1,why is indonesia so muslim,2016-05-07 16:39:52,Indonesia
2,why is indonesia so poor,2016-05-07 16:39:52,Indonesia
3,why is indonesia so corrupt,2016-05-07 16:39:52,Indonesia
4,why is indonesia so big,2016-05-07 16:39:52,Indonesia
5,why is indonesia so ethnically diverse,2016-05-07 16:39:52,Indonesia
6,why is indonesia sometimes known as nusantara,2016-05-07 16:39:52,Indonesia
7,why is indonesia so vulnerable to tsunamis,2016-05-07 16:39:52,Indonesia
8,why is indonesia so hot,2016-05-07 16:39:52,Indonesia
9,why is indonesia so overpopulated,2016-05-07 16:39:52,Indonesia
0,why is iran sometimes called a theocratic republic,2016-05-07 16:39:52,Iran
1,why is iran so evil,2016-05-07 16:39:52,Iran
2,why is iran so poor,2016-05-07 16:39:52,Iran
3,why is iran so dangerous,2016-05-07 16:39:52,Iran
4,why is iran so good at wrestling,2016-05-07 16:39:52,Iran
5,why is iran so polluted,2016-05-07 16:39:52,Iran
6,why is iran so hot,2016-05-07 16:39:52,Iran
7,why is iran so important,2016-05-07 16:39:52,Iran
8,why is iran so bad,2016-05-07 16:39:52,Iran
9,why is iran so important to the us,2016-05-07 16:39:52,Iran
0,why is iraq so violent,2016-05-07 16:39:52,Iraq
1,why is iraq so important,2016-05-07 16:39:52,Iraq
2,why is iraq so poor,2016-05-07 16:39:52,Iraq
3,why is iraq so hot,2016-05-07 16:39:52,Iraq
4,why is iraq so dangerous,2016-05-07 16:39:52,Iraq
5,why is iraq so corrupt,2016-05-07 16:39:52,Iraq
6,why is iraq so unstable,2016-05-07 16:39:52,Iraq
7,why is iraq taking so long,2016-05-07 16:39:52,Iraq
8,why is iraq in the news so much,2016-05-07 16:39:52,Iraq
9,why is the us embassy in iraq so big,2016-05-07 16:39:52,Iraq
0,why is ireland so green,2016-05-07 16:39:52,Ireland
1,why is ireland so poor,2016-05-07 16:39:52,Ireland
2,why is ireland so catholic,2016-05-07 16:39:52,Ireland
3,why is ireland so rich,2016-05-07 16:39:52,Ireland
4,why is ireland so rainy,2016-05-07 16:39:52,Ireland
5,why is ireland so warm,2016-05-07 16:39:52,Ireland
6,why is ireland so great,2016-05-07 16:39:52,Ireland
7,why is ireland so beautiful,2016-05-07 16:39:52,Ireland
8,why is ireland so expensive,2016-05-07 16:39:52,Ireland
9,why is ireland so cool,2016-05-07 16:39:52,Ireland
0,why is israel so important,2016-05-07 16:39:52,Israel
1,why is israel so important to judaism,2016-05-07 16:39:52,Israel
2,why is israel so hated,2016-05-07 16:39:52,Israel
3,why is israel so rich,2016-05-07 16:39:52,Israel
4,why is israel so cautious,2016-05-07 16:39:52,Israel
5,why is israel so controversial,2016-05-07 16:39:52,Israel
6,why is israel so small,2016-05-07 16:39:52,Israel
7,why is israel so special,2016-05-07 16:39:52,Israel
8,why is israel so important to the world,2016-05-07 16:39:52,Israel
9,why is israel so evil,2016-05-07 16:39:52,Israel
0,why is italy so poor,2016-05-07 16:39:52,Italy
1,why is italy so beautiful,2016-05-07 16:39:52,Italy
2,why is italy so racist,2016-05-07 16:39:52,Italy
3,why is italy so weak,2016-05-07 16:39:52,Italy
4,why is italy so warm,2016-05-07 16:39:52,Italy
5,why is italy so great,2016-05-07 16:39:52,Italy
6,why is italy so important,2016-05-07 16:39:52,Italy
7,why is italy so popular with tourists,2016-05-07 16:39:52,Italy
8,why is italy so dirty,2016-05-07 16:39:52,Italy
9,why is italy so unique,2016-05-07 16:39:52,Italy
0,why is jamaica so poor,2016-05-07 16:39:52,Jamaica
1,why is jamaica so homophobic,2016-05-07 16:39:52,Jamaica
2,why is jamaica so expensive,2016-05-07 16:39:52,Jamaica
3,why is jamaica so dangerous,2016-05-07 16:39:52,Jamaica
4,why is jamaica so popular,2016-05-07 16:39:52,Jamaica
5,why is jamaica so fast,2016-05-07 16:39:52,Jamaica
6,why is jamaica so hot,2016-05-07 16:39:52,Jamaica
7,why is jamaica so violent,2016-05-07 16:39:52,Jamaica
8,why is jamaica so good at track,2016-05-07 16:39:52,Jamaica
9,why is jamaica so corrupt,2016-05-07 16:39:52,Jamaica
0,why is japan so weird,2016-05-07 16:39:52,Japan
1,why is japan so safe,2016-05-07 16:39:52,Japan
2,why is japan so clean,2016-05-07 16:39:52,Japan
3,why is japan so expensive,2016-05-07 16:39:52,Japan
4,why is japan so advanced,2016-05-07 16:39:52,Japan
5,why is japan so xenophobic,2016-05-07 16:39:52,Japan
6,why is japan so populated,2016-05-07 16:39:52,Japan
7,why is japan so cool,2016-05-07 16:39:52,Japan
8,why is japan so healthy,2016-05-07 16:39:52,Japan
9,why is japan so popular,2016-05-07 16:39:52,Japan
0,why is jordan so gay,2016-05-07 16:39:52,Jordan
1,why is jordan so stupid,2016-05-07 16:39:52,Jordan
2,why is jordan so good,2016-05-07 16:39:52,Jordan
3,why is jordan so expensive,2016-05-07 16:39:52,Jordan
4,why is jordan so stable,2016-05-07 16:39:52,Jordan
5,why is jordan so peaceful,2016-05-07 16:39:52,Jordan
0,why is kazakhstan so big,2016-05-07 16:39:53,Kazakhstan
1,why is kazakhstan so cold,2016-05-07 16:39:53,Kazakhstan
2,why is kazakhstan so sparsely populated,2016-05-07 16:39:53,Kazakhstan
3,why is kazakhstan so rich,2016-05-07 16:39:53,Kazakhstan
4,why is kazakhstan so,2016-05-07 16:39:53,Kazakhstan
0,why is kenya so poor,2016-05-07 16:39:53,Kenya
1,why is kenya so mean,2016-05-07 16:39:53,Kenya
2,why is kenya so corrupt,2016-05-07 16:39:53,Kenya
3,why is kenya so good at running,2016-05-07 16:39:53,Kenya
4,why is kenya so hot,2016-05-07 16:39:53,Kenya
5,why is kenya so special,2016-05-07 16:39:53,Kenya
6,why is kenya so good at marathon,2016-05-07 16:39:53,Kenya
7,why is kenya so expensive,2016-05-07 16:39:53,Kenya
0,is korea republic south or north,2016-05-07 16:39:53,Korea Republic
0,why is kuwait so rich,2016-05-07 16:39:53,Kuwait
1,why is kuwait so hot,2016-05-07 16:39:53,Kuwait
2,why is kuwait so fat,2016-05-07 16:39:53,Kuwait
3,why is kuwait so expensive,2016-05-07 16:39:53,Kuwait
4,why is kuwait so boring,2016-05-07 16:39:53,Kuwait
5,why is kuwait currency so high,2016-05-07 16:39:53,Kuwait
6,why is kuwait currency so strong,2016-05-07 16:39:53,Kuwait
7,why is kuwait airways so cheap,2016-05-07 16:39:53,Kuwait
0,why is lebanon so liberal,2016-05-07 16:39:53,Lebanon
1,why is lebanon so important,2016-05-07 16:39:53,Lebanon
2,why is lebanon so small,2016-05-07 16:39:53,Lebanon
3,why is lebanon so expensive,2016-05-07 16:39:53,Lebanon
4,why is lebanon so westernized,2016-05-07 16:39:53,Lebanon
5,why is virgin radio lebanon so popular,2016-05-07 16:39:53,Lebanon
0,why is libya so lawless,2016-05-07 16:39:53,Libya
1,why is libya so hot,2016-05-07 16:39:53,Libya
2,why is libya so sparsely populated,2016-05-07 16:39:53,Libya
3,why is libya so poor,2016-05-07 16:39:53,Libya
4,why is libya so dangerous,2016-05-07 16:39:53,Libya
5,why is libya so rich,2016-05-07 16:39:53,Libya
6,why is libya so important,2016-05-07 16:39:53,Libya
7,why is libya so corrupt,2016-05-07 16:39:53,Libya
8,why libya is so hard to govern,2016-05-07 16:39:53,Libya
9,why is libya population so low,2016-05-07 16:39:53,Libya
0,why is lithuania so small,2016-05-07 16:39:53,Lithuania
1,why is lithuania so poor,2016-05-07 16:39:53,Lithuania
2,why is lithuania so suicidal,2016-05-07 16:39:53,Lithuania
3,why is lithuania so good at basketball,2016-05-07 16:39:53,Lithuania
4,why is lithuania so bad,2016-05-07 16:39:53,Lithuania
5,why is lithuania so,2016-05-07 16:39:53,Lithuania
6,why is lithuania so violent,2016-05-07 16:39:53,Lithuania
7,why is lithuania's internet so fast,2016-05-07 16:39:53,Lithuania
0,why is luxembourg so rich,2016-05-07 16:39:53,Luxembourg
1,why is luxembourg so small,2016-05-07 16:39:53,Luxembourg
2,why is luxembourg so attractive to foreign companies,2016-05-07 16:39:53,Luxembourg
3,why is luxembourg so expensive,2016-05-07 16:39:53,Luxembourg
4,why is luxembourg's gdp so high,2016-05-07 16:39:53,Luxembourg
0,why is macedonia so poor,2016-05-07 16:39:53,Macedonia
1,why is macedonia so important,2016-05-07 16:39:53,Macedonia
2,why is macedonia so,2016-05-07 16:39:53,Macedonia
0,why is madagascar so poor,2016-05-07 16:39:53,Madagascar
1,why is madagascar so unique,2016-05-07 16:39:53,Madagascar
2,why is madagascar so biodiverse,2016-05-07 16:39:53,Madagascar
3,why is madagascar so diverse,2016-05-07 16:39:53,Madagascar
4,why is madagascar so special,2016-05-07 16:39:53,Madagascar
5,why is madagascar so important,2016-05-07 16:39:53,Madagascar
6,why is saving the biodiversity on madagascar so important,2016-05-07 16:39:53,Madagascar
0,why is malaysia so rich,2016-05-07 16:39:53,Malaysia
1,why is malaysia so hot,2016-05-07 16:39:53,Malaysia
2,why is malaysia so hot now,2016-05-07 16:39:53,Malaysia
3,why is malaysia so poor,2016-05-07 16:39:53,Malaysia
4,why is malaysia so hot 2016,2016-05-07 16:39:53,Malaysia
5,why is malaysia so corrupt,2016-05-07 16:39:53,Malaysia
6,why is malaysia so expensive,2016-05-07 16:39:53,Malaysia
7,why is malaysia so cheap,2016-05-07 16:39:53,Malaysia
8,why is malaysia so hot now 2016,2016-05-07 16:39:53,Malaysia
9,why is malaysia so interested in joining the tpp,2016-05-07 16:39:53,Malaysia
0,why is maldives so expensive,2016-05-07 16:39:53,Maldives
1,why is maldives so beautiful,2016-05-07 16:39:53,Maldives
2,why is maldives so densely populated,2016-05-07 16:39:53,Maldives
3,why is maldives so special,2016-05-07 16:39:53,Maldives
4,why is maldives so popular,2016-05-07 16:39:53,Maldives
5,why is maldives water so clear,2016-05-07 16:39:53,Maldives
6,why is the maldives so vulnerable to climate change,2016-05-07 16:39:53,Maldives
7,why is maldives water so blue,2016-05-07 16:39:53,Maldives
0,why is mauritius so cheap,2016-05-07 16:39:54,Mauritius
1,why is mauritius so expensive,2016-05-07 16:39:54,Mauritius
2,why is mauritius so densely populated,2016-05-07 16:39:54,Mauritius
0,why is mexico so poor,2016-05-07 16:39:54,Mexico
1,why is mexico so bad,2016-05-07 16:39:54,Mexico
2,why is mexico so dangerous,2016-05-07 16:39:54,Mexico
3,why is mexico so violent,2016-05-07 16:39:54,Mexico
4,why is mexico so corrupt,2016-05-07 16:39:54,Mexico
5,why is mexico so obese,2016-05-07 16:39:54,Mexico
6,why is mexico so hot,2016-05-07 16:39:54,Mexico
7,why is mexico so polluted,2016-05-07 16:39:54,Mexico
8,why is mexico so populated,2016-05-07 16:39:54,Mexico
9,why is mexico so important,2016-05-07 16:39:54,Mexico
0,why is monaco so expensive,2016-05-07 16:39:54,Monaco
1,why is monaco so wealthy,2016-05-07 16:39:54,Monaco
2,why is monaco so densely populated,2016-05-07 16:39:54,Monaco
3,why is monaco so small,2016-05-07 16:39:54,Monaco
4,why is club monaco so expensive,2016-05-07 16:39:54,Monaco
5,why monaco sold falcao,2016-05-07 16:39:54,Monaco
6,why is monaco life expectancy so high,2016-05-07 16:39:54,Monaco
0,why is morocco so poor,2016-05-07 16:39:54,Morocco
1,why is morocco so cheap,2016-05-07 16:39:54,Morocco
2,why is morocco so popular,2016-05-07 16:39:54,Morocco
3,why is morocco so,2016-05-07 16:39:54,Morocco
0,why is myanmar so poor,2016-05-07 16:39:54,Myanmar
1,why is myanmar so expensive,2016-05-07 16:39:54,Myanmar
0,why is namibia so sparsely populated,2016-05-07 16:39:54,Namibia
1,why is namibia so dry,2016-05-07 16:39:54,Namibia
2,why namibia is better than south africa,2016-05-07 16:39:54,Namibia
0,why is nepal so poor,2016-05-07 16:39:54,Nepal
1,why is nepal so prone to earthquakes,2016-05-07 16:39:54,Nepal
2,why is nepal so special,2016-05-07 16:39:54,Nepal
3,why is nepal so popular,2016-05-07 16:39:54,Nepal
4,why is nepal having so many earthquakes,2016-05-07 16:39:54,Nepal
5,why is the nepal earthquake so bad,2016-05-07 16:39:54,Nepal
6,why is the nepal earthquake so devastating,2016-05-07 16:39:54,Nepal
0,why is netherlands so rich,2016-05-07 16:39:54,Netherlands
1,why is netherlands so liberal,2016-05-07 16:39:54,Netherlands
2,why is netherlands so densely populated,2016-05-07 16:39:54,Netherlands
3,why is netherlands so flat,2016-05-07 16:39:54,Netherlands
4,why is netherlands soccer jersey orange,2016-05-07 16:39:54,Netherlands
5,why is netherlands soccer orange,2016-05-07 16:39:54,Netherlands
6,why is netherlands soccer team orange,2016-05-07 16:39:54,Netherlands
7,why is netherlands so good at speed skating,2016-05-07 16:39:54,Netherlands
8,why is netherlands so tall,2016-05-07 16:39:54,Netherlands
9,why is netherlands so good at football,2016-05-07 16:39:54,Netherlands
0,why is new zealand so good at rugby,2016-05-07 16:39:54,New Zealand
1,why is new zealand so awesome,2016-05-07 16:39:54,New Zealand
2,why is new zealand so happy,2016-05-07 16:39:54,New Zealand
3,why is new zealand so windy,2016-05-07 16:39:54,New Zealand
4,why is new zealand so boring,2016-05-07 16:39:54,New Zealand
5,why is new zealand so expensive,2016-05-07 16:39:54,New Zealand
6,why is new zealand so beautiful,2016-05-07 16:39:54,New Zealand
7,why is new zealand so wealthy,2016-05-07 16:39:54,New Zealand
8,why is new zealand so good at sport,2016-05-07 16:39:54,New Zealand
9,why is new zealand so hot,2016-05-07 16:39:54,New Zealand
0,why is nigeria so corrupt,2016-05-07 16:39:54,Nigeria
1,why is nigeria so poor,2016-05-07 16:39:54,Nigeria
2,why is nigeria so populous,2016-05-07 16:39:54,Nigeria
3,why is nigeria so rich,2016-05-07 16:39:54,Nigeria
4,why is nigeria so popular,2016-05-07 16:39:54,Nigeria
5,why is nigeria so hot,2016-05-07 16:39:54,Nigeria
6,why is nigeria so dangerous,2016-05-07 16:39:54,Nigeria
7,why is nigeria so messed up,2016-05-07 16:39:54,Nigeria
8,why is nigeria so divided,2016-05-07 16:39:54,Nigeria
9,why is nigeria so overpopulated,2016-05-07 16:39:54,Nigeria
0,why is norway so rich,2016-05-07 16:39:54,Norway
1,why is norway so happy,2016-05-07 16:39:54,Norway
2,why is norway so great,2016-05-07 16:39:54,Norway
3,why is norway so prosperous,2016-05-07 16:39:54,Norway
4,why is norway so cold,2016-05-07 16:39:54,Norway
5,why is norway so awesome,2016-05-07 16:39:54,Norway
6,why is norway so mountainous,2016-05-07 16:39:54,Norway
7,why is norway so peaceful,2016-05-07 16:39:54,Norway
8,why is norway so expensive,2016-05-07 16:39:54,Norway
9,why is norway so successful,2016-05-07 16:39:54,Norway
0,why is oman so peaceful,2016-05-07 16:39:54,Oman
1,why is oman so rich,2016-05-07 16:39:54,Oman
2,why is oman so stable,2016-05-07 16:39:54,Oman
3,why is oman so expensive,2016-05-07 16:39:54,Oman
4,why is oman currency so strong,2016-05-07 16:39:54,Oman
5,why oman sold gwadar,2016-05-07 16:39:54,Oman
0,why is pakistan so poor,2016-05-07 16:39:55,Pakistan
1,why is pakistan so corrupt,2016-05-07 16:39:55,Pakistan
2,why is pakistan so polluted,2016-05-07 16:39:55,Pakistan
3,why is pakistan so dangerous,2016-05-07 16:39:55,Pakistan
4,why is pakistan so bad,2016-05-07 16:39:55,Pakistan
5,why is pakistan so violent,2016-05-07 16:39:55,Pakistan
6,why is pakistan so populated,2016-05-07 16:39:55,Pakistan
7,why is pakistan so messed up,2016-05-07 16:39:55,Pakistan
8,why is pakistan so hot,2016-05-07 16:39:55,Pakistan
9,why is pakistan so dirty,2016-05-07 16:39:55,Pakistan
0,why is panama so happy,2016-05-07 16:39:55,Panama
1,why is panama so important,2016-05-07 16:39:55,Panama
2,why is panama so cheap,2016-05-07 16:39:55,Panama
3,why is panama so expensive,2016-05-07 16:39:55,Panama
4,why is panama so rich,2016-05-07 16:39:55,Panama
5,why is panama so hot,2016-05-07 16:39:55,Panama
6,why is panama canal so important,2016-05-07 16:39:55,Panama
7,why is the panama canal so strategically important,2016-05-07 16:39:55,Panama
0,why is papua new guinea so poor,2016-05-07 16:39:55,Papua New Guinea
1,why is papua new guinea so dangerous,2016-05-07 16:39:55,Papua New Guinea
2,why is papua new guinea so expensive,2016-05-07 16:39:55,Papua New Guinea
3,why is papua new guinea so linguistically diverse,2016-05-07 16:39:55,Papua New Guinea
4,why is papua new guinea so unexplored,2016-05-07 16:39:55,Papua New Guinea
5,why is papua new guinea so expensive to rent,2016-05-07 16:39:55,Papua New Guinea
6,why is papua new guinea so violent,2016-05-07 16:39:55,Papua New Guinea
7,why is real estate in papua new guinea so expensive,2016-05-07 16:39:55,Papua New Guinea
